x,y,z
-0.34120453827426606,-0.3291531283989518,-0.11553037773810579
-0.6298672553263241,-0.48154584397443323,0.01699294939262696
-0.841905843603681,-0.9799877919580459,-0.19126040639712658
0.2987659104435917,0.21471626768417473,-1.1301651639336168
-0.7610789399367233,-1.1950546526558032,-1.0833496642483196
-0.08486796122253507,0.12438874424483234,0.6557748949864945
0.6613863013318365,0.7406666585797103,0.874702390105486
-1.1261753363378721,-0.3829287814852126,-0.6023138804033237
-0.7651020278161179,-2.065107891748773,-1.9266947918601085
-0.1571244865658062,-0.3536728918559175,-0.06941085733325242
-0.4768044952919615,-0.07259529771478873,-0.7645855468671365
0.8042592130621236,1.081868953657748,0.5389559005769111
-1.0870012427675333,-0.7204952010442137,-0.05477753955624897
2.205750187531198,1.7022297739505035,2.060108150122721
0.28497855866031785,0.45935081364106956,0.029420321548534065
0.9891920616929805,1.534676162756672,1.7177073607042797
1.3413873038438922,0.8093674601213943,0.5973428089033994
-1.374173188935125,-0.9954140840028465,-1.0021257868496525
0.6580211976581585,1.1592525890018472,0.03189709382758937
-1.0060884507818224,-0.25957977156175793,-0.2731595256083993
-0.36551855958294815,-0.23338429202478578,-0.20430625359919027
1.3439150824392694,1.3349241586559668,1.3713999524012674
0.1409601968090371,-0.06518652875325257,-0.31893783217419486
-1.3838174036239068,-1.3746117315351185,-1.270044344954551
-1.2295225407053907,-1.9085489052505695,-1.842092054375497
0.4181415406089249,0.6135030957261728,0.8732630967153089
1.973316683281169,1.768572630708757,1.9753881584725197
-2.2795899686225467,-2.5567824303646964,-2.9204789686690202
0.2135379950458659,-0.06804178290838128,-0.3079556233961955
-0.6776030875512241,-0.3136724643701301,-0.5988415449085932
0.19670111737750715,0.8343690396788042,0.31762665381881183
-1.6304570991125038,-0.9908884948481493,-1.2370074539377462
0.41209330874692396,1.0345333750861307,0.9404126313376687
-1.5814025969605905,-2.045850238460432,-2.2559847309712424
0.8106047139753201,0.2558573731809122,0.11298207858878008
1.7659667232377343,1.7687546487452042,1.2372299851124824
-0.6345628302077989,-0.25722384278481175,0.6838908103016491
-0.028590782841162177,-0.28007520566599675,-0.033946925101637326
-0.818726111882303,-0.12469200605375363,-1.0113033539069933
-1.1300469426420336,-0.5396040020646127,0.9584007070984213
0.4416749022103297,0.2551341969544465,0.676253204855775
-0.5407025695319156,-0.7524109599149068,-0.9867157002476759
0.3201126476223822,0.09539864560582174,-0.3763313841432683
1.174296616897734,0.6475348073979716,0.0973137938888445
0.4873582495633726,0.4746019406571643,-0.20368182071814347
-0.3071175660943431,-0.6396198875444726,-0.06361094917361387
-0.00786990955313293,0.027843888792597013,0.40007851820763535
-0.6076030555989291,-0.3751892515969536,-0.3047369599614123
1.0775014506550185,1.8351026309942227,2.083610579214594
1.1846517676704165,0.9563114560143098,1.17257080150411
1.4131899870634617,1.368804078892249,1.5588772064442353
-0.6749309597369237,-0.12174638783248799,0.1319574968713415
0.6600537269616871,1.0861844732728538,0.6468665977582585
0.43716694129349787,0.11653893119460271,0.5167380016433791
0.19215776550470373,-0.42955860968173526,0.1859306791505893
0.6398498786567028,0.4286649823470178,1.3128534358051949
-0.21476445059382884,-0.12252485747926758,-0.33748504707413285
-1.556659378979292,-0.894008284388514,-0.05265246371652274
0.8474092282629309,1.033966208473663,1.1394442065579398
1.450533150583014,1.2646425301026885,2.206048402297961
0.17747796110239145,-0.45443860286711024,-0.25769785273023577
0.6122014931952613,1.0057800807829176,1.1172827149111066
-0.30223403517728203,-0.5269115039672304,-0.8263906971799737
-1.0925171448129116,-0.5110709627081682,-0.5681730603331854
-0.06954292888859609,-0.5565462362890792,-0.7022224373583822
-2.0024173033190786,-1.5166651689664512,-0.8351488943435814
-1.373609163330506,-1.5937459380748171,-1.9804537092582988
0.041386237460141584,0.8818970758308552,0.8368211631895854
1.485397590333356,1.0759045161767489,1.3853227678677733
-0.1754304885556413,0.4604906346548715,0.3989819984200018
1.7704341670847101,2.2848047138616514,1.790101847505695
0.22007252063719004,0.17009173360584648,-0.24583810307856058
-1.1325166377150166,-0.9583633797600369,-1.4343476193495424
-0.5362143489440611,-0.6155149171410127,-0.923589608370115
-0.9611466987047184,-0.7939387590841209,-0.21026369211157642
-0.7328643261485452,-0.6999504385766271,-1.3312906923674912
-1.097651579256027,-0.9600728305941789,-0.6695908514915664
0.19884092400990488,-0.25215773010658654,-0.46347093832760083
-0.626275526641269,-0.7290700035374575,-0.5408543773150554
1.7435892714021612,1.2733561036706946,1.0023792053288774
